/media/PM983/Code/PLS/src/pls/editflow/student.py:46: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.norm_first was True
  self.encoder = nn.TransformerEncoder(block, layers)
{"epoch": 1, "train_objective": 0.4417899437248707, "validation": {"value": {"nodes": 136, "r2": -0.0855209633699201, "pearson": 0.5983690401849605, "rmse": 5.183104821133659}, "edge": {"nodes": 136, "edges": 128, "edge_mae": 0.2579505303874612, "edge_rmse": 0.668489601398419, "edge_pearson": -0.10674179314769565, "edge_spearman": 0.07768168216279414, "mutation_sign_accuracy": 0.53125, "mutation_sign_balanced_accuracy": 0.5323565323565324, "anchor_macro_kendall_tau": 0.01820654056728027, "anchor_macro_top_5_recall": 0.32500000000000007, "informative_sign_edges": 128}}}
{"epoch": 2, "train_objective": 0.4211060553789139, "validation": {"value": {"nodes": 136, "r2": -0.07124608767996143, "pearson": 0.4564240392587997, "rmse": 5.148912468825828}, "edge": {"nodes": 136, "edges": 128, "edge_mae": 0.2551619275473058, "edge_rmse": 0.673545524899805, "edge_pearson": -0.12373579000229726, "edge_spearman": 0.14843110690330724, "mutation_sign_accuracy": 0.5703125, "mutation_sign_balanced_accuracy": 0.5715506715506715, "anchor_macro_kendall_tau": 0.04353868865045765, "anchor_macro_top_5_recall": 0.325, "informative_sign_edges": 128}}}
{"epoch": 3, "train_objective": 0.3384090270847082, "validation": {"value": {"nodes": 136, "r2": 0.1007895126052405, "pearson": 0.41875126278438796, "rmse": 4.717387654850187}, "edge": {"nodes": 136, "edges": 128, "edge_mae": 0.25417861342430115, "edge_rmse": 0.6785147637997593, "edge_pearson": -0.12791080581756437, "edge_spearman": 0.2021736624637383, "mutation_sign_accuracy": 0.5859375, "mutation_sign_balanced_accuracy": 0.5874236874236874, "anchor_macro_kendall_tau": 0.08261624154221198, "anchor_macro_top_5_recall": 0.35, "informative_sign_edges": 128}}}
{"epoch": 4, "train_objective": 0.3373123109340668, "validation": {"value": {"nodes": 136, "r2": 0.013265468990511287, "pearson": 0.5526756463489149, "rmse": 4.941639364113121}, "edge": {"nodes": 136, "edges": 128, "edge_mae": 0.25965230679139495, "edge_rmse": 0.6829831003033899, "edge_pearson": -0.09529136671884424, "edge_spearman": 0.16737864638806302, "mutation_sign_accuracy": 0.5546875, "mutation_sign_balanced_accuracy": 0.5554334554334555, "anchor_macro_kendall_tau": 0.0834605740062856, "anchor_macro_top_5_recall": 0.375, "informative_sign_edges": 128}}}
{"epoch": 5, "train_objective": 0.30952201038599014, "validation": {"value": {"nodes": 136, "r2": 0.09030271911641863, "pearson": 0.5520958702434828, "rmse": 4.7448155332282065}, "edge": {"nodes": 136, "edges": 128, "edge_mae": 0.2732368614524603, "edge_rmse": 0.697599446120437, "edge_pearson": -0.09145070401284733, "edge_spearman": 0.18681835985275166, "mutation_sign_accuracy": 0.5859375, "mutation_sign_balanced_accuracy": 0.5871794871794871, "anchor_macro_kendall_tau": 0.08809268982768678, "anchor_macro_top_5_recall": 0.35, "informative_sign_edges": 128}}}
{"epoch": 6, "train_objective": 0.2506192587316036, "validation": {"value": {"nodes": 136, "r2": 0.19622064936567563, "pearson": 0.4895354586580926, "rmse": 4.460045681093403}, "edge": {"nodes": 136, "edges": 128, "edge_mae": 0.28533495077863336, "edge_rmse": 0.714621292107062, "edge_pearson": -0.12088786212930935, "edge_spearman": 0.19057512863291565, "mutation_sign_accuracy": 0.5625, "mutation_sign_balanced_accuracy": 0.5636141636141636, "anchor_macro_kendall_tau": 0.10896440425140573, "anchor_macro_top_5_recall": 0.325, "informative_sign_edges": 128}}}
{"epoch": 7, "train_objective": 0.23940378054976463, "validation": {"value": {"nodes": 136, "r2": -0.09238987627518513, "pearson": 0.5537192144473441, "rmse": 5.1994776750977}, "edge": {"nodes": 136, "edges": 128, "edge_mae": 0.28700987296178937, "edge_rmse": 0.7068002287188213, "edge_pearson": -0.07504815192970632, "edge_spearman": 0.20309316746985615, "mutation_sign_accuracy": 0.578125, "mutation_sign_balanced_accuracy": 0.5792429792429792, "anchor_macro_kendall_tau": 0.1370198499457795, "anchor_macro_top_5_recall": 0.42500000000000004, "informative_sign_edges": 128}}}
{"epoch": 8, "train_objective": 0.24928659945726395, "validation": {"value": {"nodes": 136, "r2": 0.21615138444895876, "pearson": 0.5067241238849199, "rmse": 4.404402315684303}, "edge": {"nodes": 136, "edges": 128, "edge_mae": 0.29346928372979164, "edge_rmse": 0.7249359013624, "edge_pearson": -0.12726173431182475, "edge_spearman": 0.183703995233585, "mutation_sign_accuracy": 0.5703125, "mutation_sign_balanced_accuracy": 0.5722832722832722, "anchor_macro_kendall_tau": 0.13582834041729883, "anchor_macro_top_5_recall": 0.42500000000000004, "informative_sign_edges": 128}}}
{"epoch": 9, "train_objective": 0.1835282202810049, "validation": {"value": {"nodes": 136, "r2": -0.3035427296823796, "pearson": 0.5160523477445584, "rmse": 5.679806238202023}, "edge": {"nodes": 136, "edges": 128, "edge_mae": 0.32843588944524527, "edge_rmse": 0.7382311723715169, "edge_pearson": -0.06468878413900558, "edge_spearman": 0.18073292430832963, "mutation_sign_accuracy": 0.5625, "mutation_sign_balanced_accuracy": 0.5628815628815629, "anchor_macro_kendall_tau": 0.11727009943076665, "anchor_macro_top_5_recall": 0.45, "informative_sign_edges": 128}}}
{"epoch": 10, "train_objective": 0.1497062686830759, "validation": {"value": {"nodes": 136, "r2": 0.2082748030078717, "pearson": 0.47707485903838676, "rmse": 4.426476041019979}, "edge": {"nodes": 136, "edges": 128, "edge_mae": 0.30636587366461754, "edge_rmse": 0.7529749994641032, "edge_pearson": -0.19288209891689367, "edge_spearman": 0.14970579332499032, "mutation_sign_accuracy": 0.5546875, "mutation_sign_balanced_accuracy": 0.5561660561660562, "anchor_macro_kendall_tau": 0.12731826442936853, "anchor_macro_top_5_recall": 0.45, "informative_sign_edges": 128}}}
{"epoch": 11, "train_objective": 0.21055161952972412, "validation": {"value": {"nodes": 136, "r2": 0.07779335681489818, "pearson": 0.45526972883609684, "rmse": 4.7773274251492595}, "edge": {"nodes": 136, "edges": 128, "edge_mae": 0.30083711771294475, "edge_rmse": 0.7477306715352781, "edge_pearson": -0.19196218983550997, "edge_spearman": 0.1863990666285524, "mutation_sign_accuracy": 0.6015625, "mutation_sign_balanced_accuracy": 0.6028083028083029, "anchor_macro_kendall_tau": 0.13515147448280607, "anchor_macro_top_5_recall": 0.45, "informative_sign_edges": 128}}}
